Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 482.858551 
outer loop freq: 199.084213 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 198.925812 
inner loop freq: 		 475.737396 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 198.925812 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
inner loop freq: 		 481.695587 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.044586 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 198.925812 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.044586 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 465.983215 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.084213 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 198.965378 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 478.468872 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 483.325287 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.282578 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 198.965378 
inner loop freq: 		 487.092041 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
outer loop freq: 199.004974 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.160095 
outer loop freq: 198.925812 
inner loop freq: 		 481.927704 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 457.875427 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.084213 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 198.965378 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 198.925812 
inner loop freq: 		 488.042938 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.004974 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 477.783051 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.044586 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 198.965378 
inner loop freq: 		 484.261536 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.160095 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.044586 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.084213 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 198.965378 
inner loop freq: 		 483.792969 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 197.902237 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 455.166138 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.044586 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 198.925812 
inner loop freq: 		 484.730957 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
